Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                           ] 972/34149, 257.4 task/s, elapsed: 4s, ETA:   129s
[                           ] 973/34149, 257.5 task/s, elapsed: 4s, ETA:   129s
[                           ] 974/34149, 257.6 task/s, elapsed: 4s, ETA:   129s
[                           ] 975/34149, 257.7 task/s, elapsed: 4s, ETA:   129s
[                           ] 976/34149, 257.8 task/s, elapsed: 4s, ETA:   129s
[                           ] 977/34149, 257.9 task/s, elapsed: 4s, ETA:   129s
[                           ] 978/34149, 258.0 task/s, elapsed: 4s, ETA:   129s
[                           ] 979/34149, 258.1 task/s, elapsed: 4s, ETA:   129s
[                           ] 980/34149, 258.2 task/s, elapsed: 4s, ETA:   128s
[                           ] 981/34149, 258.3 task/s, elapsed: 4s, ETA:   128s
[                           ] 982/34149, 258.4 task/s, elapsed: 4s, ETA:   128s
[                           ] 983/34149, 258.4 task/s, elapsed: 4s, ETA:   128s
[                           ] 984/34149, 258.5 task/s, elapsed: 4s, ETA:   128s
[                           ] 985/34149, 258.6 task/s, elapsed: 4s, ETA:   128s
[                           ] 986/34149, 258.6 task/s, elapsed: 4s, ETA:   128s
[                           ] 987/34149, 258.7 task/s, elapsed: 4s, ETA:   128s
[                           ] 988/34149, 258.7 task/s, elapsed: 4s, ETA:   128s
[                           ] 989/34149, 258.7 task/s, elapsed: 4s, ETA:   128s
[                           ] 990/34149, 258.7 task/s, elapsed: 4s, ETA:   128s
[                           ] 991/34149, 258.7 task/s, elapsed: 4s, ETA:   128s
[                           ] 992/34149, 258.7 task/s, elapsed: 4s, ETA:   128s
[                           ] 993/34149, 258.6 task/s, elapsed: 4s, ETA:   128s
[                           ] 994/34149, 258.6 task/s, elapsed: 4s, ETA:   128s
[                           ] 995/34149, 258.5 task/s, elapsed: 4s, ETA:   128s
[                           ] 996/34149, 258.5 task/s, elapsed: 4s, ETA:   128s
[                           ] 997/34149, 258.4 task/s, elapsed: 4s, ETA:   128s
[                           ] 998/34149, 258.3 task/s, elapsed: 4s, ETA:   128s
[                           ] 999/34149, 258.2 task/s, elapsed: 4s, ETA:   128s
[                          ] 1000/34149, 258.0 task/s, elapsed: 4s, ETA:   128s
[                          ] 1001/34149, 257.9 task/s, elapsed: 4s, ETA:   129s
[                          ] 1002/34149, 257.8 task/s, elapsed: 4s, ETA:   129s
[                          ] 1003/34149, 257.7 task/s, elapsed: 4s, ETA:   129s
[                          ] 1004/34149, 257.6 task/s, elapsed: 4s, ETA:   129s
[                          ] 1005/34149, 257.6 task/s, elapsed: 4s, ETA:   129s
[                          ] 1006/34149, 257.6 task/s, elapsed: 4s, ETA:   129s
[                          ] 1007/34149, 257.6 task/s, elapsed: 4s, ETA:   129s
[                          ] 1008/34149, 257.6 task/s, elapsed: 4s, ETA:   129s
[                          ] 1009/34149, 257.7 task/s, elapsed: 4s, ETA:   129s
[                          ] 1010/34149, 257.7 task/s, elapsed: 4s, ETA:   129s
[                          ] 1011/34149, 257.7 task/s, elapsed: 4s, ETA:   129s
[                          ] 1012/34149, 257.7 task/s, elapsed: 4s, ETA:   129s
[                          ] 1013/34149, 257.8 task/s, elapsed: 4s, ETA:   129s
[                          ] 1014/34149, 257.8 task/s, elapsed: 4s, ETA:   129s
[                          ] 1015/34149, 257.8 task/s, elapsed: 4s, ETA:   129s
[                          ] 1016/34149, 257.9 task/s, elapsed: 4s, ETA:   128s
[                          ] 1017/34149, 258.0 task/s, elapsed: 4s, ETA:   128s
[                          ] 1018/34149, 258.0 task/s, elapsed: 4s, ETA:   128s
[                          ] 1019/34149, 258.1 task/s, elapsed: 4s, ETA:   128s
[                          ] 1020/34149, 258.2 task/s, elapsed: 4s, ETA:   128s
[                          ] 1021/34149, 258.2 task/s, elapsed: 4s, ETA:   128s
[                          ] 1022/34149, 258.3 task/s, elapsed: 4s, ETA:   128s
[                          ] 1023/34149, 258.5 task/s, elapsed: 4s, ETA:   128s
[                          ] 1024/34149, 258.6 task/s, elapsed: 4s, ETA:   128s
[                          ] 1025/34149, 258.7 task/s, elapsed: 4s, ETA:   128s
[                          ] 1026/34149, 258.9 task/s, elapsed: 4s, ETA:   128s
[                          ] 1027/34149, 259.0 task/s, elapsed: 4s, ETA:   128s
[                          ] 1028/34149, 259.2 task/s, elapsed: 4s, ETA:   128s
[                          ] 1029/34149, 259.3 task/s, elapsed: 4s, ETA:   128s
[                          ] 1030/34149, 259.5 task/s, elapsed: 4s, ETA:   128s
[                          ] 1031/34149, 259.6 task/s, elapsed: 4s, ETA:   128s
[                          ] 1032/34149, 259.8 task/s, elapsed: 4s, ETA:   127s
[                          ] 1033/34149, 260.0 task/s, elapsed: 4s, ETA:   127s
[                          ] 1034/34149, 260.1 task/s, elapsed: 4s, ETA:   127s
[                          ] 1035/34149, 260.3 task/s, elapsed: 4s, ETA:   127s
[                          ] 1036/34149, 260.5 task/s, elapsed: 4s, ETA:   127s
[                          ] 1037/34149, 260.7 task/s, elapsed: 4s, ETA:   127s
[                          ] 1038/34149, 260.8 task/s, elapsed: 4s, ETA:   127s
[                          ] 1039/34149, 261.0 task/s, elapsed: 4s, ETA:   127s
[                          ] 1040/34149, 261.2 task/s, elapsed: 4s, ETA:   127s
[                          ] 1041/34149, 261.4 task/s, elapsed: 4s, ETA:   127s
[                          ] 1042/34149, 261.5 task/s, elapsed: 4s, ETA:   127s
[                          ] 1043/34149, 261.7 task/s, elapsed: 4s, ETA:   127s
[                          ] 1044/34149, 261.8 task/s, elapsed: 4s, ETA:   126s
[                          ] 1045/34149, 261.9 task/s, elapsed: 4s, ETA:   126s
[                          ] 1046/34149, 262.0 task/s, elapsed: 4s, ETA:   126s
[                          ] 1047/34149, 262.0 task/s, elapsed: 4s, ETA:   126s
[                          ] 1048/34149, 262.1 task/s, elapsed: 4s, ETA:   126s
[                          ] 1049/34149, 262.2 task/s, elapsed: 4s, ETA:   126s
[                          ] 1050/34149, 262.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1051/34149, 262.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1052/34149, 262.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1053/34149, 262.6 task/s, elapsed: 4s, ETA:   126s
[                          ] 1054/34149, 262.7 task/s, elapsed: 4s, ETA:   126s
[                          ] 1055/34149, 262.8 task/s, elapsed: 4s, ETA:   126s
[                          ] 1056/34149, 262.9 task/s, elapsed: 4s, ETA:   126s
[                          ] 1057/34149, 263.0 task/s, elapsed: 4s, ETA:   126s
[                          ] 1058/34149, 263.1 task/s, elapsed: 4s, ETA:   126s
[                          ] 1059/34149, 263.2 task/s, elapsed: 4s, ETA:   126s
[                          ] 1060/34149, 263.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1061/34149, 263.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1062/34149, 263.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1063/34149, 263.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1064/34149, 263.6 task/s, elapsed: 4s, ETA:   126s
[                          ] 1065/34149, 263.6 task/s, elapsed: 4s, ETA:   126s
[                          ] 1066/34149, 263.6 task/s, elapsed: 4s, ETA:   125s
[                          ] 1067/34149, 263.6 task/s, elapsed: 4s, ETA:   125s
[                          ] 1068/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1069/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1070/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1071/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1072/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1073/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1074/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1075/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1076/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1077/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1078/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1079/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1080/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1081/34149, 263.7 task/s, elapsed: 4s, ETA:   125s
[                          ] 1082/34149, 263.6 task/s, elapsed: 4s, ETA:   125s
[                          ] 1083/34149, 263.6 task/s, elapsed: 4s, ETA:   125s
[                          ] 1084/34149, 263.6 task/s, elapsed: 4s, ETA:   125s
[                          ] 1085/34149, 263.5 task/s, elapsed: 4s, ETA:   125s
[                          ] 1086/34149, 263.5 task/s, elapsed: 4s, ETA:   125s
[                          ] 1087/34149, 263.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1088/34149, 263.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1089/34149, 263.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1090/34149, 263.2 task/s, elapsed: 4s, ETA:   126s
[                          ] 1091/34149, 263.2 task/s, elapsed: 4s, ETA:   126s
[                          ] 1092/34149, 263.1 task/s, elapsed: 4s, ETA:   126s
[                          ] 1093/34149, 263.1 task/s, elapsed: 4s, ETA:   126s
[                          ] 1094/34149, 263.0 task/s, elapsed: 4s, ETA:   126s
[                          ] 1095/34149, 263.0 task/s, elapsed: 4s, ETA:   126s
[                          ] 1096/34149, 262.9 task/s, elapsed: 4s, ETA:   126s
[                          ] 1097/34149, 262.8 task/s, elapsed: 4s, ETA:   126s
[                          ] 1098/34149, 262.8 task/s, elapsed: 4s, ETA:   126s
[                          ] 1099/34149, 262.7 task/s, elapsed: 4s, ETA:   126s
[                          ] 1100/34149, 262.6 task/s, elapsed: 4s, ETA:   126s
[                          ] 1101/34149, 262.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1102/34149, 262.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1103/34149, 262.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1104/34149, 262.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1105/34149, 262.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1106/34149, 262.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1107/34149, 262.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1108/34149, 262.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1109/34149, 262.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1110/34149, 262.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1111/34149, 262.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1112/34149, 262.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1113/34149, 262.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1114/34149, 262.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1115/34149, 262.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1116/34149, 262.6 task/s, elapsed: 4s, ETA:   126s
[                          ] 1117/34149, 262.6 task/s, elapsed: 4s, ETA:   126s
[                          ] 1118/34149, 262.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1119/34149, 262.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1120/34149, 262.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1121/34149, 262.2 task/s, elapsed: 4s, ETA:   126s
[                          ] 1122/34149, 262.1 task/s, elapsed: 4s, ETA:   126s
[                          ] 1123/34149, 262.0 task/s, elapsed: 4s, ETA:   126s
[                          ] 1124/34149, 261.9 task/s, elapsed: 4s, ETA:   126s
[                          ] 1125/34149, 261.8 task/s, elapsed: 4s, ETA:   126s
[                          ] 1126/34149, 261.7 task/s, elapsed: 4s, ETA:   126s
[                          ] 1127/34149, 261.5 task/s, elapsed: 4s, ETA:   126s
[                          ] 1128/34149, 261.4 task/s, elapsed: 4s, ETA:   126s
[                          ] 1129/34149, 261.3 task/s, elapsed: 4s, ETA:   126s
[                          ] 1130/34149, 261.2 task/s, elapsed: 4s, ETA:   126s
[                          ] 1131/34149, 261.1 task/s, elapsed: 4s, ETA:   126s
[                          ] 1132/34149, 261.0 task/s, elapsed: 4s, ETA:   126s
[                          ] 1133/34149, 260.9 task/s, elapsed: 4s, ETA:   127s
[                          ] 1134/34149, 260.8 task/s, elapsed: 4s, ETA:   127s
[                          ] 1135/34149, 260.7 task/s, elapsed: 4s, ETA:   127s
[                          ] 1136/34149, 260.6 task/s, elapsed: 4s, ETA:   127s
[                          ] 1137/34149, 260.5 task/s, elapsed: 4s, ETA:   127s
[                          ] 1138/34149, 260.4 task/s, elapsed: 4s, ETA:   127s
[                          ] 1139/34149, 260.2 task/s, elapsed: 4s, ETA:   127s
[                          ] 1140/34149, 260.1 task/s, elapsed: 4s, ETA:   127s
[                          ] 1141/34149, 260.0 task/s, elapsed: 4s, ETA:   127s
[                          ] 1142/34149, 259.9 task/s, elapsed: 4s, ETA:   127s
[                          ] 1143/34149, 259.8 task/s, elapsed: 4s, ETA:   127s
[                          ] 1144/34149, 259.6 task/s, elapsed: 4s, ETA:   127s
[                          ] 1145/34149, 259.5 task/s, elapsed: 4s, ETA:   127s
[                          ] 1146/34149, 259.3 task/s, elapsed: 4s, ETA:   127s
[                          ] 1147/34149, 259.2 task/s, elapsed: 4s, ETA:   127s
[                          ] 1148/34149, 259.0 task/s, elapsed: 4s, ETA:   127s
[                          ] 1149/34149, 258.9 task/s, elapsed: 4s, ETA:   127s
[                          ] 1150/34149, 258.8 task/s, elapsed: 4s, ETA:   128s
[                          ] 1151/34149, 258.6 task/s, elapsed: 4s, ETA:   128s
[                          ] 1152/34149, 258.5 task/s, elapsed: 4s, ETA:   128s
[                          ] 1153/34149, 258.4 task/s, elapsed: 4s, ETA:   128s
[                          ] 1154/34149, 258.3 task/s, elapsed: 4s, ETA:   128s
[                          ] 1155/34149, 258.2 task/s, elapsed: 4s, ETA:   128s
[                          ] 1156/34149, 258.1 task/s, elapsed: 4s, ETA:   128s
[                          ] 1157/34149, 258.2 task/s, elapsed: 4s, ETA:   128s
[                          ] 1158/34149, 258.3 task/s, elapsed: 4s, ETA:   128s
[                          ] 1159/34149, 258.3 task/s, elapsed: 4s, ETA:   128s
[                          ] 1160/34149, 258.4 task/s, elapsed: 4s, ETA:   128s
[                          ] 1161/34149, 258.4 task/s, elapsed: 4s, ETA:   128s
[                          ] 1162/34149, 258.5 task/s, elapsed: 4s, ETA:   128s
[                          ] 1163/34149, 258.5 task/s, elapsed: 4s, ETA:   128s
[                          ] 1164/34149, 258.5 task/s, elapsed: 5s, ETA:   128s
